symbol,entry_datetime,exit_datetime,entry_type,pnl
INDHOTEL,09-10-2024 10:15,09-11-2024 14:15,sell,-0.01%
LAURUSLABS,09-10-2024 10:15,09-11-2024 14:15,sell,-0.16%
BALKRISIND,09-10-2024 11:15,9/16/2024 10:15,buy,0.16%
LTIM,09-10-2024 13:15,09-11-2024 10:15,buy,-0.10%
TATAPOWER,09-10-2024 13:15,09-11-2024 13:15,sell,-0.17%
ASIANPAINT,09-11-2024 10:15,9/13/2024 10:15,sell,-0.07%
BAJAJ-AUTO,09-11-2024 10:15,9/16/2024 12:15,buy,0.28%
AUBANK,09-11-2024 11:15,09-12-2024 11:15,buy,-0.04%
GODREJCP,09-11-2024 11:15,09-11-2024 13:15,buy,-0.11%
HAVELLS,09-12-2024 10:15,9/13/2024 12:15,buy,-0.01%
INDIGO,09-12-2024 11:15,9/13/2024 12:15,sell,-0.04%
BRITANNIA,09-12-2024 14:15,9/13/2024 10:15,buy,-0.04%
BHARTIARTL,09-12-2024 15:15,9/13/2024 14:15,sell,-0.10%
EICHERMOT,09-12-2024 15:15,9/13/2024 10:15,sell,-0.08%
JINDALSTEL,9/13/2024 10:15,9/18/2024 11:15,sell,0.15%
MUTHOOTFIN,9/13/2024 10:15,9/13/2024 12:15,sell,-0.14%
SHRIRAMFIN,9/13/2024 10:15,9/13/2024 14:15,buy,-0.11%
INDUSINDBK,9/13/2024 11:15,9/17/2024 10:15,sell,0.02%
WIPRO,9/13/2024 11:15,9/17/2024 14:15,sell,0.05%
AXISBANK,9/13/2024 12:15,9/19/2024 12:15,buy,0.26%
PEL,9/13/2024 12:15,9/16/2024 10:15,buy,-0.16%
BAJFINANCE,9/13/2024 13:15,9/16/2024 10:15,sell,-0.35%
OFSS,9/13/2024 14:15,9/17/2024 15:15,buy,0.08%
VOLTAS,9/13/2024 14:15,9/17/2024 10:15,sell,-0.05%
DIXON,9/16/2024 10:15,9/19/2024 10:15,buy,0.36%
MCX,9/16/2024 13:15,9/19/2024 10:15,sell,0.37%
VEDL,9/16/2024 13:15,9/16/2024 14:15,buy,-0.31%
NATIONALUM,9/16/2024 14:15,9/17/2024 12:15,buy,-0.10%
IGL,9/17/2024 10:15,9/18/2024 11:15,buy,-0.17%
HEROMOTOCO,9/17/2024 12:15,9/18/2024 13:15,buy,0.04%
BAJAJ-AUTO,9/17/2024 14:15,9/18/2024 13:15,buy,-0.05%
LT,9/18/2024 10:15,9/19/2024 10:15,buy,0.01%
HDFCBANK,9/18/2024 11:15,9/26/2024 10:15,buy,0.45%
ICICIBANK,9/18/2024 11:15,9/23/2024 10:15,buy,0.35%
M&M,9/18/2024 11:15,9/18/2024 14:15,sell,-0.10%
MOTHERSON,9/18/2024 11:15,9/20/2024 10:15,sell,-0.07%
SHRIRAMFIN,9/18/2024 13:15,9/19/2024 12:15,buy,-0.06%
NTPC,9/19/2024 10:15,9/19/2024 14:15,buy,-0.09%
ICICIGI,9/19/2024 11:15,9/19/2024 13:15,buy,-0.15%
INDUSINDBK,9/19/2024 11:15,9/19/2024 12:15,buy,-0.08%
NESTLEIND,9/19/2024 11:15,9/19/2024 15:15,buy,-0.14%
AUBANK,9/19/2024 13:15,9/20/2024 11:15,buy,-0.02%
JUBLFOOD,9/20/2024 10:15,9/23/2024 12:15,sell,0.08%
KOTAKBANK,9/20/2024 10:15,9/24/2024 11:15,buy,0.15%
MARUTI,9/20/2024 11:15,9/23/2024 14:15,sell,0.00%
ESCORTS,9/20/2024 12:15,9/26/2024 11:15,sell,0.55%
ICICIGI,9/20/2024 12:15,9/24/2024 11:15,sell,-0.06%
M&M,9/20/2024 13:15,9/26/2024 10:15,buy,0.44%
BOSCHLTD,9/20/2024 15:15,9/30/2024 15:15,sell,0.53%
GODREJPROP,9/23/2024 10:15,9/26/2024 12:15,sell,0.68%
HAVELLS,9/23/2024 10:15,9/24/2024 10:15,buy,-0.02%
DLF,9/23/2024 12:15,9/25/2024 10:15,buy,0.11%
LTF,9/23/2024 14:15,9/24/2024 15:15,buy,-0.06%
BAJAJ-AUTO,9/24/2024 10:15,9/25/2024 13:15,buy,-0.05%
ASTRAL,9/24/2024 11:15,9/25/2024 11:15,sell,-0.03%
TATASTEEL,9/24/2024 11:15,10-01-2024 10:15,buy,0.46%
ADANIENT,9/24/2024 15:15,9/26/2024 13:15,sell,0.04%
POWERGRID,9/25/2024 10:15,9/26/2024 10:15,buy,-0.15%
APOLLOTYRE,9/25/2024 11:15,9/26/2024 10:15,sell,-0.09%
LTF,9/25/2024 14:15,9/26/2024 10:15,sell,-0.25%
MARUTI,9/26/2024 10:15,9/30/2024 13:15,buy,0.10%
TATACOMM,9/26/2024 10:15,9/27/2024 11:15,sell,-0.01%
TRENT,9/26/2024 10:15,9/27/2024 10:15,sell,-0.01%
BAJAJFINSV,9/26/2024 11:15,9/30/2024 12:15,buy,0.14%
BAJAJ-AUTO,9/26/2024 12:15,9/27/2024 10:15,buy,0.00%
GAIL,9/26/2024 12:15,9/30/2024 10:15,buy,0.25%
VEDL,9/26/2024 12:15,10-03-2024 12:15,sell,0.36%
SAIL,9/26/2024 13:15,9/27/2024 12:15,buy,0.14%
HINDALCO,9/27/2024 10:15,9/27/2024 13:15,buy,-0.11%
NATIONALUM,9/27/2024 10:15,9/27/2024 13:15,buy,-0.25%
POLYCAB,9/27/2024 11:15,9/30/2024 11:15,sell,-0.13%
SUNPHARMA,9/27/2024 12:15,9/30/2024 11:15,sell,-0.06%
BPCL,9/27/2024 13:15,10-03-2024 10:15,sell,-0.37%
IOC,9/27/2024 13:15,10-01-2024 11:15,buy,0.08%
NMDC,9/30/2024 10:15,10-01-2024 11:15,buy,-0.19%
ADANIENT,9/30/2024 11:15,9/30/2024 13:15,buy,-0.13%
AMBUJACEM,9/30/2024 11:15,9/30/2024 15:15,buy,-0.09%
GAIL,9/30/2024 12:15,10-01-2024 15:15,buy,-0.04%
EXIDEIND,9/30/2024 13:15,10-03-2024 11:15,sell,0.02%
NATIONALUM,9/30/2024 13:15,10-03-2024 12:15,sell,0.30%
CHAMBLFERT,10-01-2024 10:15,10-03-2024 12:15,buy,-0.14%
TATACHEM,10-01-2024 12:15,10-03-2024 12:15,buy,-0.08%
FEDERALBNK,10-01-2024 13:15,10-01-2024 15:15,sell,-0.13%
POLYCAB,10-01-2024 13:15,10-04-2024 13:15,sell,-0.04%
BRITANNIA,10-01-2024 14:15,10-03-2024 11:15,buy,-0.08%
GRANULES,10-03-2024 10:15,10-04-2024 10:15,buy,-0.15%
JSWSTEEL,10-03-2024 10:15,10-03-2024 15:15,sell,-0.11%
PETRONET,10-03-2024 10:15,10-04-2024 14:15,sell,0.20%
TRENT,10-08-2024 14:15,10-10-2024 12:15,buy,0.00%
DIVISLAB,10-09-2024 10:15,10/15/2024 13:15,buy,0.54%
SIEMENS,10-09-2024 11:15,10-11-2024 10:15,sell,-0.14%
GLENMARK,10-09-2024 12:15,10-10-2024 13:15,sell,-0.05%
PAGEIND,10-09-2024 13:15,10/17/2024 10:15,sell,0.59%
DIXON,10-10-2024 10:15,10/17/2024 10:15,sell,0.07%
MCX,10-10-2024 10:15,10/16/2024 13:15,buy,0.40%
OBEROIRLTY,10/14/2024 10:15,10/17/2024 10:15,buy,-0.06%
LAURUSLABS,10/14/2024 14:15,10/15/2024 12:15,buy,-0.09%
PERSISTENT,10/14/2024 14:15,10/16/2024 12:15,sell,-0.11%
HDFCAMC,10/15/2024 13:15,10/17/2024 11:15,sell,0.33%
DEEPAKNTR,10/16/2024 10:15,10/16/2024 12:15,sell,-0.09%
HCLTECH,10/16/2024 10:15,10/16/2024 12:15,buy,-0.10%
HINDPETRO,10/16/2024 10:15,10/17/2024 11:15,buy,-0.05%
VOLTAS,10/16/2024 10:15,10/17/2024 10:15,sell,-0.19%
GODREJPROP,10/16/2024 13:15,10/17/2024 10:15,buy,-0.21%
HAL,10/16/2024 13:15,10/17/2024 10:15,buy,-0.29%
MFSL,10/23/2024 13:15,10/25/2024 12:15,sell,-0.10%
COFORGE,10/24/2024 13:15,10/25/2024 10:15,buy,-0.15%
ICICIBANK,10/29/2024 14:15,10/30/2024 10:15,buy,-0.16%
EICHERMOT,10/29/2024 15:15,10/30/2024 15:15,buy,-0.08%
SBIN,10/29/2024 15:15,10/30/2024 14:15,buy,-0.11%
BEL,10/30/2024 10:15,10/30/2024 14:15,sell,-0.21%
LICHSGFIN,10/30/2024 10:15,10/30/2024 14:15,sell,-0.31%
WIPRO,10/30/2024 10:15,10/30/2024 14:15,sell,-0.05%
LT,10/31/2024 10:15,11-04-2024 10:15,buy,-0.13%
CIPLA,11-05-2024 10:15,11-06-2024 12:15,buy,-0.07%
DIXON,11-06-2024 10:15,11-08-2024 11:15,buy,-0.08%
SBIN,11-06-2024 11:15,11-07-2024 10:15,buy,-0.12%
NMDC,11-06-2024 12:15,11-07-2024 12:15,sell,0.06%
POLYCAB,11-06-2024 12:15,11-07-2024 15:15,buy,-0.06%
NATIONALUM,11-06-2024 13:15,11-07-2024 11:15,buy,-0.17%
ADANIENT,11-06-2024 14:15,11-07-2024 10:15,sell,-0.27%
DEEPAKNTR,11-06-2024 14:15,11-08-2024 10:15,buy,-0.12%
APOLLOHOSP,11-07-2024 10:15,11-11-2024 10:15,buy,-0.07%
CHAMBLFERT,11-07-2024 10:15,11-07-2024 15:15,buy,-0.05%
SAIL,11-07-2024 10:15,11-07-2024 12:15,buy,-0.23%
SRF,11-07-2024 10:15,11-08-2024 12:15,buy,-0.11%
PIIND,11-07-2024 14:15,11-08-2024 10:15,buy,-0.07%
SYNGENE,11-07-2024 15:15,11-08-2024 11:15,buy,-0.09%
INDHOTEL,11-08-2024 10:15,11/13/2024 10:15,sell,0.05%
PAGEIND,11-08-2024 10:15,11-12-2024 13:15,sell,0.08%
ASHOKLEY,11-11-2024 10:15,11-11-2024 14:15,sell,-0.19%
POWERGRID,11-11-2024 11:15,11-12-2024 13:15,buy,-0.07%
BIOCON,11-11-2024 13:15,11/13/2024 10:15,buy,-0.24%
INFY,11-12-2024 10:15,11/13/2024 10:15,buy,-0.07%
RAMCOCEM,11-12-2024 10:15,11-12-2024 12:15,sell,-0.20%
JUBLFOOD,11-12-2024 11:15,11-12-2024 15:15,buy,-0.23%
MUTHOOTFIN,11/18/2024 13:15,11/19/2024 12:15,buy,-0.11%
INDHOTEL,11/21/2024 12:15,11/26/2024 10:15,sell,0.01%
POWERGRID,11/22/2024 10:15,11/26/2024 14:15,sell,0.27%
ULTRACEMCO,11/22/2024 10:15,11/26/2024 10:15,sell,0.07%
COFORGE,11/25/2024 10:15,11/28/2024 10:15,buy,0.16%
GODREJPROP,11/25/2024 10:15,11/26/2024 13:15,buy,-0.22%
HAVELLS,11/25/2024 10:15,11/25/2024 13:15,sell,-0.12%
INDIGO,11/25/2024 10:15,12-03-2024 11:15,buy,0.42%
LT,11/25/2024 10:15,11/26/2024 11:15,sell,-0.04%
RAMCOCEM,11/25/2024 10:15,11/26/2024 10:15,buy,-0.07%
SHREECEM,11/25/2024 10:15,11/26/2024 10:15,sell,-0.12%
NAUKRI,11/25/2024 13:15,11/25/2024 15:15,buy,-0.13%
KOTAKBANK,11/25/2024 15:15,11/26/2024 11:15,buy,-0.10%
ABB,11/26/2024 10:15,11/28/2024 10:15,sell,0.20%
IDEA,11/26/2024 10:15,11/26/2024 12:15,sell,-0.50%
INDUSTOWER,11/26/2024 10:15,11/26/2024 12:15,buy,-0.15%
MPHASIS,11/26/2024 10:15,11/27/2024 15:15,buy,0.04%
COLPAL,11/26/2024 11:15,11/29/2024 10:15,buy,-0.03%
LAURUSLABS,11/26/2024 11:15,11/28/2024 11:15,buy,0.13%
APOLLOTYRE,11/26/2024 12:15,11/27/2024 10:15,buy,-0.10%
MARICO,11/26/2024 12:15,11/28/2024 15:15,sell,0.31%
SYNGENE,11/26/2024 13:15,11/28/2024 10:15,sell,0.02%
PEL,11/26/2024 14:15,11/28/2024 14:15,buy,0.02%
POLYCAB,11/27/2024 10:15,12-03-2024 12:15,buy,0.46%
BIOCON,11/27/2024 15:15,12-03-2024 15:15,sell,0.44%
CHAMBLFERT,11/28/2024 10:15,12-06-2024 12:15,buy,0.81%
HDFCBANK,11/28/2024 10:15,11/28/2024 11:15,sell,-0.14%
IEX,11/28/2024 10:15,11/29/2024 13:15,sell,-0.05%
HAL,11/28/2024 11:15,11/29/2024 11:15,buy,-0.07%
EXIDEIND,11/28/2024 12:15,11/29/2024 10:15,sell,-0.10%
LAURUSLABS,11/29/2024 10:15,12-03-2024 10:15,sell,0.14%
SYNGENE,11/29/2024 11:15,12-03-2024 10:15,buy,0.01%
RAMCOCEM,11/29/2024 14:15,12-03-2024 13:15,buy,0.23%
ADANIGREEN,12-02-2024 10:15,12-03-2024 10:15,buy,-0.22%
DIXON,12-02-2024 10:15,12-05-2024 13:15,sell,0.30%
LICI,12-02-2024 10:15,12-03-2024 10:15,sell,-0.11%
M&MFIN,12-03-2024 10:15,12-04-2024 11:15,buy,-0.03%
MAXHEALTH,12-03-2024 10:15,12-03-2024 14:15,buy,-0.11%
TATAELXSI,12-03-2024 10:15,12-04-2024 14:15,sell,0.04%
TVSMOTOR,12-03-2024 10:15,12-03-2024 13:15,buy,-0.11%
IGL,12-03-2024 11:15,12-09-2024 10:15,sell,0.63%
MGL,12-03-2024 12:15,12-04-2024 11:15,sell,-0.10%
AMBUJACEM,12-03-2024 13:15,12-06-2024 11:15,buy,0.05%
GRANULES,12-03-2024 13:15,12-03-2024 14:15,buy,-0.18%
MANAPPURAM,12-03-2024 14:15,12-05-2024 10:15,buy,0.01%
SAIL,12-03-2024 14:15,12-04-2024 13:15,buy,-0.07%
ANGELONE,12-03-2024 15:15,12-04-2024 14:15,buy,-0.14%
BALKRISIND,12-04-2024 11:15,12-05-2024 10:15,buy,-0.10%
JIOFIN,12-04-2024 11:15,12-05-2024 10:15,buy,-0.05%
CANBK,12-04-2024 13:15,12-05-2024 10:15,sell,-0.05%
APOLLOTYRE,12-04-2024 14:15,12-10-2024 10:15,buy,0.17%
BANKBARODA,12-04-2024 14:15,12-05-2024 11:15,sell,-0.10%
CDSL,12-05-2024 10:15,12-10-2024 10:15,sell,0.47%
GAIL,12-05-2024 10:15,12-06-2024 15:15,sell,0.13%
MAXHEALTH,12-05-2024 10:15,12-06-2024 10:15,buy,0.02%
MRF,12-05-2024 10:15,12-06-2024 14:15,buy,0.11%
BSE,12-05-2024 11:15,12/13/2024 10:15,sell,1.06%
TITAN,12-05-2024 13:15,12-09-2024 12:15,sell,0.09%
BOSCHLTD,12-06-2024 10:15,12-06-2024 13:15,buy,-0.04%
IRFC,12-06-2024 11:15,12-06-2024 12:15,buy,-0.15%
MCX,12-06-2024 12:15,12-09-2024 13:15,buy,-0.14%
POLICYBZR,12-06-2024 12:15,12-10-2024 10:15,sell,-0.23%
VEDL,12-06-2024 13:15,12-09-2024 10:15,sell,-0.19%
JUBLFOOD,12-06-2024 14:15,12-09-2024 14:15,buy,0.00%
IRB,12-06-2024 15:15,12-10-2024 12:15,sell,0.01%
ANGELONE,12-09-2024 10:15,12-10-2024 15:15,sell,-0.17%
LT,12-09-2024 10:15,12-10-2024 14:15,buy,-0.06%
GMRAIRPORT,12-09-2024 12:15,12-10-2024 10:15,sell,-0.16%
INDHOTEL,12-09-2024 13:15,12-10-2024 10:15,sell,-0.09%
JINDALSTEL,12-09-2024 14:15,12-12-2024 10:15,sell,0.29%
DELHIVERY,12-10-2024 10:15,12/17/2024 14:15,buy,0.39%
LTIM,12-10-2024 10:15,12/17/2024 11:15,buy,0.29%
MUTHOOTFIN,12-10-2024 10:15,12/13/2024 10:15,sell,0.27%
NMDC,12-10-2024 10:15,12-10-2024 13:15,buy,-0.10%
WIPRO,12-10-2024 10:15,12-11-2024 11:15,buy,-0.05%
MPHASIS,12-10-2024 12:15,12-11-2024 12:15,buy,-0.11%
CHOLAFIN,12-11-2024 10:15,12-12-2024 12:15,sell,-0.04%
CYIENT,12-11-2024 10:15,12/13/2024 10:15,buy,-0.03%
VEDL,12-11-2024 10:15,12/13/2024 10:15,sell,-0.19%
IRFC,12-11-2024 11:15,12-12-2024 10:15,sell,-0.06%
IEX,12-11-2024 12:15,12-12-2024 10:15,buy,-0.14%
COFORGE,12-12-2024 10:15,12/13/2024 10:15,buy,-0.14%
MAXHEALTH,12-12-2024 10:15,12/18/2024 13:15,sell,0.31%
NAUKRI,12-12-2024 10:15,12-12-2024 12:15,sell,-0.15%
LODHA,12-12-2024 14:15,12/13/2024 10:15,buy,-0.28%
BHARTIARTL,12/13/2024 12:15,12/16/2024 14:15,buy,-0.05%
PAGEIND,12/13/2024 12:15,12/18/2024 10:15,sell,0.06%
INDHOTEL,12/13/2024 15:15,12/18/2024 10:15,buy,0.18%
DIXON,12/16/2024 10:15,12/19/2024 10:15,buy,-0.04%
PRESTIGE,12/16/2024 11:15,12/19/2024 10:15,sell,0.27%
OBEROIRLTY,12/16/2024 12:15,12/19/2024 10:15,sell,0.30%
ABB,12/16/2024 13:15,12/17/2024 12:15,buy,-0.08%
SHREECEM,12/16/2024 14:15,12/18/2024 11:15,sell,0.01%
PAYTM,12/17/2024 11:15,12/17/2024 15:15,buy,-0.24%
COFORGE,12/18/2024 12:15,12/20/2024 12:15,buy,-0.01%
UNITDSPR,12/18/2024 12:15,12/19/2024 13:15,buy,-0.09%
DRREDDY,12/19/2024 10:15,12/23/2024 13:15,sell,0.26%
TORNTPHARM,12/19/2024 13:15,12/20/2024 14:15,buy,-0.02%
PERSISTENT,12/19/2024 15:15,12/20/2024 10:15,buy,-0.16%
INDIGO,12/24/2024 11:15,12/26/2024 10:15,buy,-0.14%
INDIGO,12/26/2024 15:15,12/27/2024 15:15,buy,-0.12%
BAJAJ-AUTO,12/27/2024 10:15,12/27/2024 12:15,buy,-0.14%
EICHERMOT,12/27/2024 10:15,12/27/2024 12:15,sell,-0.18%
SUNPHARMA,12/27/2024 13:15,12/31/2024 15:15,buy,0.15%
DRREDDY,12/27/2024 14:15,12/30/2024 10:15,sell,-0.14%
BIOCON,12/30/2024 10:15,12/31/2024 15:15,sell,0.09%
LUPIN,12/30/2024 10:15,01-02-2025 12:15,buy,0.43%
ADANIENT,12/30/2024 11:15,12/31/2024 11:15,buy,-0.01%
ATGL,12/30/2024 15:15,01-01-2025 15:15,sell,0.11%
COFORGE,12/30/2024 15:15,12/31/2024 10:15,sell,-0.40%
DIVISLAB,12/30/2024 15:15,01-01-2025 12:15,buy,-0.04%
PERSISTENT,12/30/2024 15:15,12/31/2024 10:15,sell,-0.50%
UNITDSPR,12/30/2024 15:15,01-03-2025 12:15,buy,0.34%
AUROPHARMA,12/31/2024 10:15,01-02-2025 13:15,sell,0.19%
IGL,12/31/2024 14:15,01-01-2025 10:15,buy,-0.17%
VOLTAS,12/31/2024 14:15,01-01-2025 10:15,buy,-0.20%
LAURUSLABS,12/31/2024 15:15,01-03-2025 10:15,sell,0.10%
